IID	GENOTYPE
syn840081	2
syn840082	1
syn840083	2
syn840084	2
syn840085	1
syn840086	2
syn840087	1
syn840088	1
syn840089	1
syn840090	1
syn840091	2
syn840092	2
syn840093	1
syn840094	1
syn840095	1
syn840096	2
syn840097	2
syn840098	2
syn840099	1
syn840100	2
